Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
China,MtCO2e,2891.73,3039.14,3168.05,3397.80,3557.37,3960.70,3982.11,3977.65,4095.97,4028.58,4221.08,4430.04,4736.95,5387.28,6172.83,6934.85,7614.35,8224.19,8480.50,9055.11,9887.06,10388.48,10675.66,11168.26,11228.48,11108.86,11151.31,11385.48,11821.66,12055.41
United States,MtCO2e,5417.32,5372.07,5456.12,5567.55,5661.57,5729.69,5901.00,6160.86,6208.83,6210.12,6372.54,6335.10,6182.64,6245.34,6331.91,6352.14,6260.20,6367.28,6184.08,5757.60,6026.14,5811.96,5593.24,5734.28,5779.53,5665.20,5743.85,5689.61,5892.37,5771.00
India,MtCO2e,1002.56,1056.25,1081.28,1114.22,1158.48,1223.65,1272.74,1331.88,1362.33,1440.38,1477.87,1725.86,1744.38,1787.88,1876.85,1948.11,2045.40,2191.17,2289.14,2438.92,2546.79,2584.75,2740.40,2804.34,2984.52,3003.07,3076.48,3215.07,3360.56,3363.59
Indonesia,MtCO2e,1226.82,1246.27,1266.98,1282.35,1302.70,1339.10,1164.23,2134.80,1366.90,1258.63,1190.41,1018.47,1500.73,1168.00,1517.63,1245.04,1664.11,1107.10,1093.88,1487.25,1131.73,1683.13,1702.30,1638.39,2015.50,2067.75,1434.45,1447.22,1692.36,1959.71
Russia,MtCO2e,2648.36,2585.28,2428.18,2233.86,1995.87,1918.33,1874.95,1723.24,1725.07,1759.66,1812.87,1423.46,1422.39,1498.74,1491.42,1513.85,1553.64,1559.85,1570.09,1427.44,1521.96,1693.95,1674.58,1633.10,1621.85,1602.81,1733.91,1769.68,1868.15,1924.82
Brazil,MtCO2e,1638.68,1659.83,1669.79,1681.12,1697.94,1724.55,1729.84,1761.29,1796.63,1807.27,1809.18,1897.80,1932.79,1946.72,1993.39,2006.42,1998.22,2032.89,2036.16,2009.23,2109.66,1276.46,1319.48,1344.89,1384.99,1366.89,1455.86,1475.82,1434.51,1451.63
Japan,MtCO2e,1106.26,1121.71,1134.81,1128.24,1185.98,1201.33,1216.15,1204.17,1157.78,1184.10,1200.81,1156.68,1189.23,1197.12,1188.83,1190.09,1168.68,1204.37,1137.35,1078.70,1136.62,1243.96,1286.53,1298.56,1256.16,1220.73,1229.82,1214.59,1172.32,1134.45
Iran,MtCO2e,304.22,332.58,354.38,362.41,394.82,405.33,420.32,439.31,441.72,479.36,507.02,497.59,512.73,548.91,585.50,624.34,667.21,703.12,711.29,734.40,737.61,793.62,793.95,815.31,844.13,844.14,881.05,912.77,925.58,893.78
Canada,MtCO2e,606.91,602.81,617.15,613.16,631.24,646.48,668.42,679.96,696.18,695.27,712.83,938.32,959.31,981.22,977.90,992.10,980.87,1014.19,989.56,954.58,971.61,821.99,822.51,834.47,842.14,841.22,740.67,757.38,776.50,774.29
Saudi Arabia,MtCO2e,241.01,274.22,291.77,289.62,289.30,288.63,304.34,310.73,327.05,330.98,347.62,351.28,369.76,391.35,408.20,428.81,451.62,471.68,511.98,524.11,569.68,601.75,638.88,654.85,698.29,731.89,739.82,729.31,715.23,723.15
Germany,MtCO2e,1077.16,1049.84,1004.45,995.96,986.38,982.02,1012.11,974.96,951.88,914.04,906.43,958.16,941.97,943.14,926.57,904.60,913.40,884.97,887.83,831.35,861.83,821.26,834.47,850.84,809.96,814.64,817.47,800.21,771.48,720.23
Democratic Republic of the Congo,MtCO2e,430.77,429.39,429.54,431.04,432.52,432.58,428.89,435.55,437.45,429.55,425.81,417.58,429.83,437.10,440.11,440.48,442.84,436.22,440.32,439.95,442.37,676.09,673.04,677.01,677.77,679.91,680.03,682.01,676.86,679.57
Mexico,MtCO2e,426.29,445.04,447.97,465.29,491.88,471.42,490.07,513.22,546.58,530.80,558.02,464.85,473.91,499.56,508.41,532.56,552.90,564.88,569.44,559.85,576.98,679.06,687.03,674.64,663.46,681.94,689.71,688.06,669.63,670.84
South Korea,MtCO2e,238.32,266.53,291.96,323.65,351.89,384.86,412.98,438.91,373.64,411.56,469.57,468.70,461.26,469.04,492.96,488.31,496.62,506.54,519.43,533.37,585.40,619.12,622.55,622.99,612.48,633.40,648.88,662.63,669.70,652.66
Australia,MtCO2e,541.39,541.38,542.04,544.20,550.17,557.98,557.47,566.85,593.84,632.75,650.73,656.39,652.95,576.25,627.56,590.44,638.32,637.94,608.78,626.33,596.36,639.95,639.63,554.25,569.98,568.87,578.39,626.56,621.28,608.49
South Africa,MtCO2e,338.43,334.52,330.74,341.31,348.23,361.11,372.46,388.88,397.51,377.11,380.86,414.37,429.46,453.49,482.00,482.27,484.91,506.16,539.07,517.89,540.67,524.74,544.98,554.77,567.33,542.51,542.89,557.46,556.72,562.19
Turkey,MtCO2e,188.50,190.95,198.44,204.73,199.89,214.40,232.11,241.10,242.32,242.20,266.14,218.22,228.49,239.99,246.00,258.46,287.68,317.29,314.43,317.49,327.48,333.37,348.92,339.78,365.03,372.37,430.35,472.27,470.65,459.86
Pakistan,MtCO2e,167.90,171.26,180.84,190.59,197.22,207.99,215.08,221.75,225.55,238.55,240.86,243.29,249.66,258.99,276.72,285.37,304.82,322.30,324.73,335.35,329.41,336.67,340.73,352.33,365.57,379.96,406.11,432.92,428.62,439.49
Vietnam,MtCO2e,2.12,5.84,8.27,13.52,18.39,25.92,33.39,40.91,52.13,55.90,63.44,157.69,173.70,178.87,198.75,208.13,212.04,226.29,235.76,258.24,276.95,240.18,241.58,256.19,270.66,311.63,323.08,330.00,386.80,438.11
Thailand,MtCO2e,173.05,185.00,196.73,212.78,227.75,246.29,266.46,273.20,253.85,263.28,264.00,228.77,240.89,253.55,276.36,282.26,285.23,299.11,301.42,299.82,319.84,353.49,376.44,387.42,383.84,387.86,411.08,417.99,421.41,437.18
United Kingdom,MtCO2e,733.87,742.68,724.82,706.27,703.47,695.56,717.08,697.17,694.89,670.94,673.09,683.35,665.20,674.12,668.94,663.04,659.56,644.25,623.87,567.88,580.39,539.08,559.23,541.85,502.35,487.00,465.58,450.65,442.48,429.13
Argentina,MtCO2e,292.65,297.07,301.59,302.16,305.55,308.14,319.30,324.70,330.05,337.78,337.38,379.26,375.63,397.87,414.15,418.09,432.56,445.10,449.64,429.32,434.83,416.09,421.20,431.00,428.81,435.81,403.23,407.58,404.95,398.91
Malaysia,MtCO2e,197.12,208.08,210.77,217.44,225.19,232.31,241.31,252.65,282.08,260.08,271.82,262.89,278.81,288.92,314.12,328.00,324.08,349.26,361.34,357.81,370.38,146.34,148.39,169.28,202.09,187.53,377.38,360.65,384.04,396.11
Italy,MtCO2e,448.75,446.34,443.33,437.37,432.42,457.85,454.43,458.31,469.74,477.37,482.85,481.26,490.55,509.42,521.14,522.52,510.60,503.81,488.78,439.76,448.37,437.82,419.63,387.63,367.92,379.58,396.95,391.74,385.22,376.19
Nigeria,MtCO2e,267.92,283.90,298.58,295.34,290.32,294.62,320.13,310.65,293.97,282.05,293.25,289.50,273.79,293.20,293.44,298.02,285.92,276.61,282.60,268.87,293.77,304.25,307.78,321.55,331.28,325.43,335.84,340.02,345.70,354.33
France,MtCO2e,471.02,496.09,481.51,462.52,456.82,465.53,485.26,475.91,491.96,482.75,481.14,444.92,437.95,443.12,441.29,442.60,432.73,426.00,419.99,402.20,406.15,395.62,399.26,400.17,366.68,372.12,371.62,374.26,360.76,352.10
Egypt,MtCO2e,133.65,139.23,141.98,147.48,143.76,153.38,161.15,170.01,175.75,185.66,185.36,199.17,204.60,209.76,223.00,244.26,255.23,270.59,280.06,287.39,289.78,298.66,309.38,306.32,312.08,318.29,325.66,338.61,345.01,351.96
Iraq,MtCO2e,120.15,62.79,88.75,116.10,132.16,130.40,128.94,162.50,153.60,143.44,160.70,169.02,155.36,129.35,150.56,145.73,146.39,142.94,161.56,172.64,188.62,202.12,228.27,241.89,242.06,254.02,277.35,293.10,304.03,321.31
Poland,MtCO2e,407.18,406.01,395.06,395.62,390.47,390.21,404.83,394.45,365.47,354.92,341.25,280.73,274.29,285.78,289.93,291.35,305.72,306.25,300.04,285.25,303.69,344.31,337.34,331.54,318.34,321.50,326.54,339.46,337.70,320.23
Venezuela,MtCO2e,396.96,406.89,409.38,418.23,421.76,442.06,464.23,481.25,488.46,469.51,483.44,429.42,425.02,413.70,429.08,442.96,442.27,437.43,449.49,440.83,448.86,466.48,502.83,505.11,502.49,479.92,393.20,363.75,337.05,299.60
Spain,MtCO2e,232.97,239.06,248.91,234.11,247.01,260.74,254.12,275.57,285.01,309.60,326.92,348.63,365.33,374.33,390.45,405.09,399.09,415.37,382.06,345.31,330.13,340.89,334.52,308.14,306.84,317.43,301.85,318.40,311.00,293.08
Algeria,MtCO2e,121.40,125.57,126.53,135.01,136.96,143.90,146.97,146.88,149.15,154.61,163.60,156.90,162.66,175.30,178.19,185.65,193.51,196.61,202.05,204.28,207.48,215.21,234.99,239.46,252.91,262.52,265.60,269.38,278.23,282.23
Kazakhstan,MtCO2e,295.96,304.02,306.06,270.26,249.23,220.50,194.82,171.67,172.21,157.25,156.18,154.41,180.86,191.19,207.53,221.29,240.32,252.10,298.68,269.68,289.06,295.59,293.40,307.67,258.97,240.36,256.53,276.98,275.56,271.68
Colombia,MtCO2e,216.21,217.62,220.74,225.60,228.11,232.18,232.29,238.30,240.31,228.80,232.98,222.44,220.54,222.30,224.14,225.83,227.02,232.47,233.16,236.79,241.74,221.67,220.55,227.54,231.15,232.02,261.48,256.46,265.37,270.53
United Arab Emirates,MtCO2e,73.25,81.07,79.19,83.62,92.20,97.34,101.71,104.95,106.99,108.83,109.02,123.08,125.40,133.42,141.21,150.10,157.12,168.25,194.02,194.38,201.89,207.49,219.59,230.89,231.80,245.22,252.92,248.69,229.38,243.55
Myanmar,MtCO2e,208.11,207.52,210.26,212.93,215.57,218.72,216.32,214.00,220.31,225.43,222.35,201.76,200.54,212.15,225.23,216.65,221.37,230.63,217.73,227.87,232.86,203.37,212.03,214.56,222.16,228.50,221.94,234.67,240.11,242.95
Bangladesh,MtCO2e,116.94,117.15,119.30,120.75,123.37,128.57,129.12,131.37,131.28,135.40,137.75,143.29,146.80,148.74,150.67,155.64,161.72,164.71,173.48,177.67,185.71,191.01,194.92,199.00,203.97,214.10,215.72,224.83,229.78,237.70
Philippines,MtCO2e,97.98,97.84,99.86,105.28,112.50,124.44,132.97,141.12,134.56,139.76,141.19,140.35,142.02,145.27,148.70,149.78,143.02,148.95,152.18,154.88,160.48,162.25,167.31,178.26,185.85,194.80,207.41,223.54,229.42,236.79
Ukraine,MtCO2e,776.11,733.77,644.43,560.95,471.12,447.55,386.88,362.84,334.86,328.29,317.30,342.82,347.40,372.22,346.11,333.05,340.19,349.31,338.19,283.10,303.06,329.07,321.75,317.11,282.98,233.56,247.28,221.20,232.76,221.29
Peru,MtCO2e,104.15,103.05,103.71,104.78,107.16,112.07,115.78,116.73,117.59,121.81,122.42,125.53,127.46,127.39,131.45,133.05,132.47,136.45,141.38,145.51,150.21,178.45,178.76,180.65,184.40,186.12,189.98,187.47,187.80,190.66
Uzbekistan,MtCO2e,164.44,165.77,155.29,157.87,154.05,142.41,143.71,147.77,164.64,164.90,172.29,164.22,170.57,162.44,166.14,160.98,171.71,167.15,176.45,163.64,175.52,187.16,171.90,170.72,162.99,157.91,167.53,172.94,180.45,185.39
Ethiopia,MtCO2e,95.14,95.53,96.37,90.48,91.65,92.51,95.30,99.29,105.00,105.85,102.14,108.39,117.90,116.34,118.47,121.97,126.79,136.80,140.64,144.76,149.91,150.03,155.63,159.85,166.06,169.34,175.56,179.26,180.95,183.37
Netherlands,MtCO2e,203.82,209.14,208.48,213.82,213.45,218.67,229.53,221.47,221.68,209.39,207.40,208.19,207.98,207.92,209.65,203.87,199.22,198.71,196.04,190.97,201.63,188.71,187.09,186.76,179.56,187.82,188.71,184.71,178.62,173.59
Turkmenistan,MtCO2e,111.39,103.32,72.90,79.66,72.48,73.25,69.43,59.67,60.89,74.69,88.76,89.50,93.87,105.86,112.66,115.59,117.37,126.40,131.74,104.87,116.62,136.68,144.42,151.15,151.33,155.08,152.94,152.51,154.97,157.33
Tanzania,MtCO2e,98.20,98.48,98.60,99.22,99.96,104.12,97.46,97.12,101.34,101.45,98.85,103.58,109.07,117.40,116.56,122.53,117.28,119.40,122.02,124.18,127.25,129.05,133.67,135.57,136.29,142.55,153.60,152.72,151.98,154.89
Bolivia,MtCO2e,112.97,114.11,114.91,113.60,112.83,111.42,112.28,114.73,114.65,120.36,111.04,90.52,96.39,93.95,106.63,102.69,104.81,109.88,105.20,103.65,125.46,114.44,115.30,115.92,116.72,119.65,130.37,129.20,129.59,138.72
Kuwait,MtCO2e,39.04,10.59,32.08,46.33,53.99,53.81,53.86,56.45,61.21,63.97,69.81,72.90,74.77,79.91,85.07,94.33,97.97,95.99,102.91,103.17,107.34,113.05,117.62,121.86,121.10,125.97,131.71,131.10,133.83,136.69
Angola,MtCO2e,66.16,66.59,67.29,70.27,73.16,76.32,81.52,80.52,89.91,87.51,81.34,101.52,105.16,111.59,114.61,114.87,112.77,117.20,119.98,122.45,126.96,126.65,125.68,128.10,129.91,135.83,133.52,131.15,120.10,128.29
Sudan,MtCO2e,70.66,71.50,75.11,77.03,81.69,82.87,87.70,95.82,102.95,107.32,107.36,95.62,100.73,103.12,106.17,111.04,110.36,115.79,116.03,117.75,115.74,118.69,119.76,119.96,121.05,124.40,127.12,126.52,127.26,127.07
Libya,MtCO2e,87.43,92.23,83.82,91.15,105.57,113.81,116.82,109.17,109.06,105.88,110.66,106.86,105.88,114.61,119.42,129.42,131.68,128.21,133.12,130.08,137.33,75.58,132.61,114.94,97.29,90.01,90.21,112.27,121.57,126.69
Cameroon,MtCO2e,73.61,81.74,81.53,79.22,132.54,132.57,133.83,134.42,138.27,137.23,138.76,124.45,124.44,127.33,124.41,126.91,124.49,125.17,125.57,125.44,126.00,117.84,118.11,119.88,120.69,122.13,123.63,123.47,124.20,124.79
Zimbabwe,MtCO2e,42.69,42.98,43.81,40.25,39.98,39.80,41.71,40.83,42.12,44.46,41.58,42.67,39.91,37.46,37.54,38.27,37.20,37.74,35.80,36.77,39.54,42.18,42.29,42.17,40.39,42.30,115.92,115.59,118.22,117.96
Qatar,MtCO2e,15.38,18.43,18.02,20.81,23.30,24.01,26.48,33.13,34.45,37.40,38.00,37.54,41.40,44.95,48.26,49.70,55.81,63.23,67.81,69.56,78.53,88.22,96.61,98.53,103.59,106.79,109.37,110.06,109.18,114.76
Czech Republic,MtCO2e,172.53,155.82,151.40,146.75,139.45,139.38,140.99,138.51,131.91,123.83,134.66,136.86,131.25,135.60,136.14,133.07,134.07,137.03,131.99,124.37,125.80,126.35,123.67,117.91,114.51,116.83,117.17,116.77,115.40,110.77
Belgium,MtCO2e,126.86,131.77,129.82,127.62,132.98,133.14,138.49,135.31,138.07,134.22,134.25,135.68,128.35,131.74,130.29,126.54,123.54,118.87,121.13,114.16,121.73,110.77,109.55,110.53,104.15,109.06,110.54,108.47,109.22,108.22
Mozambique,MtCO2e,83.42,83.69,84.35,85.07,85.36,85.60,71.41,69.16,72.22,71.06,68.88,86.29,86.37,91.33,90.53,95.34,94.09,95.13,100.17,94.75,103.31,93.08,97.64,99.31,98.99,97.30,108.02,106.73,111.15,106.74
Chad,MtCO2e,24.92,31.33,32.21,33.21,34.18,35.21,38.41,40.11,44.67,46.50,46.59,50.59,54.85,54.46,58.06,59.88,61.49,64.00,64.78,65.41,69.51,81.20,85.00,86.98,89.57,95.01,97.20,98.71,103.21,105.68
Oman,MtCO2e,19.44,23.55,23.33,24.71,26.60,29.92,30.82,32.08,31.32,34.25,38.55,42.41,44.19,46.15,45.46,45.58,54.05,57.00,56.60,59.53,63.88,71.30,79.52,83.47,87.04,91.48,94.74,94.41,99.54,100.28
Ecuador,MtCO2e,73.52,74.22,76.71,78.30,81.49,83.97,88.05,89.94,88.26,85.40,84.69,81.76,81.42,82.56,86.67,88.43,90.92,90.60,92.32,95.84,99.41,88.04,87.93,90.98,92.63,91.16,98.96,97.66,98.83,98.70
Paraguay,MtCO2e,75.18,72.17,71.46,71.65,71.61,73.58,73.50,74.67,74.80,77.91,73.27,89.37,89.59,91.31,89.16,90.51,90.67,93.92,92.02,94.06,96.54,109.62,110.84,112.43,114.27,114.67,93.51,96.46,94.62,96.60
Zambia,MtCO2e,59.54,59.91,60.06,59.62,58.90,58.68,49.94,50.44,51.69,50.05,46.59,52.28,55.45,61.12,61.63,64.21,59.54,62.14,64.46,61.07,67.22,81.37,85.15,86.31,86.78,91.79,90.80,90.90,90.12,91.36
Morocco,MtCO2e,31.91,33.23,34.33,34.02,37.13,37.83,38.49,40.40,41.31,43.48,44.56,48.47,50.00,49.98,54.59,57.60,59.57,60.32,62.80,62.83,66.26,74.31,76.11,76.60,77.80,80.02,78.33,83.05,84.87,91.15
Israel,MtCO2e,44.08,45.16,47.95,52.03,55.37,59.22,62.33,65.37,66.72,68.94,73.82,73.68,75.66,76.47,77.58,76.22,80.50,83.66,84.34,83.81,89.28,89.04,95.54,87.08,85.24,87.19,87.03,88.56,84.85,87.26
North Korea,MtCO2e,161.17,153.89,139.97,130.75,121.52,114.02,102.31,94.38,86.03,90.14,93.67,92.10,89.14,90.98,93.21,96.52,98.63,85.96,94.10,77.54,74.37,61.65,63.26,52.46,56.61,50.21,55.35,80.47,76.86,82.69
Greece,MtCO2e,94.31,94.38,96.46,96.82,99.44,103.87,104.96,106.03,110.23,111.13,116.94,117.31,117.70,121.03,120.67,122.75,121.10,124.63,120.66,113.88,107.16,107.33,102.34,94.67,91.59,89.85,88.57,88.18,85.45,79.91
Romania,MtCO2e,224.74,186.41,166.73,155.93,151.83,157.38,161.04,149.46,133.45,117.65,121.63,123.19,120.27,125.19,123.55,122.97,126.55,124.20,122.18,106.40,103.54,-174.27,-176.58,-185.86,-186.55,-184.27,76.46,79.25,79.91,78.36
Kenya,MtCO2e,30.65,29.37,29.35,29.12,29.35,29.68,29.01,28.82,29.96,31.97,30.86,49.57,50.47,51.42,54.04,54.40,54.64,71.18,72.27,72.47,73.86,68.94,67.86,69.39,71.99,74.24,64.02,60.57,61.08,73.40
New Zealand,MtCO2e,45.24,44.91,45.74,44.93,46.41,47.66,48.02,50.51,48.87,51.12,51.30,57.06,58.71,61.20,59.85,61.33,61.50,60.39,60.23,57.42,57.23,62.91,65.46,65.09,65.61,65.47,70.20,71.83,71.19,72.59
Cambodia,MtCO2e,24.83,24.53,25.06,25.87,24.70,27.34,23.59,24.92,28.44,28.03,26.37,26.90,29.25,31.67,32.48,30.90,34.34,35.34,35.17,36.69,35.74,99.81,98.06,98.19,98.65,100.83,67.50,69.86,70.41,71.77
Austria,MtCO2e,63.14,67.42,61.60,61.53,61.60,64.08,67.86,66.81,66.81,65.00,65.18,76.84,78.17,83.28,84.11,84.19,81.93,78.89,78.46,71.55,77.34,74.46,71.26,71.80,68.08,69.27,69.60,71.53,68.32,69.80
Singapore,MtCO2e,30.86,34.00,36.63,43.09,46.62,47.93,49.32,49.41,48.75,49.97,54.82,54.74,54.00,50.88,52.36,49.63,50.07,51.33,51.62,52.16,55.90,58.96,58.56,59.45,60.61,62.33,63.81,67.59,66.56,67.26
Belarus,MtCO2e,104.75,99.71,86.09,73.30,60.13,52.10,52.92,53.33,51.33,49.01,46.39,53.02,52.53,53.62,57.44,58.28,61.51,60.22,64.35,61.37,65.99,71.69,73.25,73.72,72.93,68.34,62.55,63.93,66.75,65.33
Papua New Guinea,MtCO2e,37.96,38.96,40.01,41.07,41.95,45.47,44.89,59.44,45.88,47.02,48.40,48.32,49.12,49.11,50.57,49.40,49.16,48.96,48.09,48.18,48.18,56.23,56.92,58.10,59.67,62.33,63.03,63.11,63.62,63.47
Hungary,MtCO2e,90.72,85.68,75.79,76.26,75.99,74.30,76.51,74.82,74.74,75.52,72.54,75.44,73.79,76.52,75.35,74.66,73.95,71.77,70.39,64.55,64.51,62.83,58.95,56.59,56.89,59.82,60.78,62.81,62.90,62.48
Serbia,MtCO2e,79.56,69.09,62.85,57.52,53.57,60.06,67.44,72.45,72.07,54.92,57.71,26.16,29.52,32.73,37.96,31.42,33.63,32.57,30.33,27.87,27.40,64.48,59.63,60.35,52.34,58.66,62.87,63.27,61.50,61.86
Portugal,MtCO2e,57.74,59.47,63.51,62.42,64.33,68.09,66.50,68.82,74.02,80.72,80.24,78.64,83.66,78.82,80.70,83.78,78.52,77.13,74.87,74.08,68.68,66.40,64.70,63.02,62.61,66.72,66.88,71.85,66.75,61.70
South Sudan,MtCO2e,37.09,37.97,40.40,42.32,44.32,45.11,49.29,54.21,59.52,62.91,65.31,60.36,64.26,67.14,69.63,72.94,71.94,75.93,76.95,79.04,78.26,74.60,59.76,60.64,62.57,63.08,66.77,64.25,67.14,60.33
Mongolia,MtCO2e,34.33,36.57,34.34,33.13,31.33,32.25,31.57,33.73,33.36,33.46,34.62,31.34,29.54,29.30,29.10,31.86,34.77,37.50,37.72,38.80,36.07,38.82,42.18,44.63,47.10,48.65,50.97,53.86,55.74,59.15
Uganda,MtCO2e,30.34,31.00,31.34,31.67,31.33,32.15,33.08,34.56,35.93,35.63,35.46,35.11,36.12,38.08,38.19,40.18,38.81,41.40,47.92,48.68,50.36,50.34,51.97,51.88,52.95,54.91,56.13,57.15,58.68,59.15
Ireland,MtCO2e,54.02,54.55,54.72,55.37,56.79,57.60,58.95,60.38,63.67,65.39,68.59,71.17,70.42,70.68,69.90,71.16,71.75,70.01,69.05,63.80,62.44,58.70,60.07,59.12,59.29,61.18,63.20,62.70,60.90,58.68
Finland,MtCO2e,38.54,38.43,35.32,36.56,43.21,39.23,45.69,43.79,40.18,39.51,38.20,59.34,61.78,69.97,66.11,53.93,65.35,63.52,55.43,51.80,59.98,12.10,6.46,7.24,3.20,-0.28,63.65,60.86,62.43,58.42
Burkina Faso,MtCO2e,25.52,25.96,26.25,26.50,26.96,27.34,27.27,27.83,28.69,28.58,29.92,31.84,32.54,35.99,36.53,37.17,37.13,37.77,38.66,39.35,40.94,30.86,31.57,32.52,33.02,33.91,53.52,54.46,55.25,56.31
Chile,MtCO2e,28.09,27.04,28.54,31.09,35.10,39.00,45.49,52.71,53.75,56.63,52.66,31.74,32.43,33.16,38.52,39.17,40.41,48.15,53.01,50.50,55.63,16.91,19.32,22.52,15.25,21.32,48.81,50.93,49.87,55.33
Bahrain,MtCO2e,15.73,15.35,17.55,18.56,19.03,19.74,20.99,22.00,23.76,24.36,25.44,26.28,27.48,28.55,28.80,32.09,34.58,35.79,38.30,38.84,40.81,41.50,43.13,45.92,48.03,48.87,49.34,50.24,51.15,54.41
Azerbaijan,MtCO2e,74.10,71.66,80.74,60.12,40.79,39.91,34.33,33.83,34.23,34.44,36.18,35.38,35.44,38.13,38.26,41.06,42.90,41.48,45.83,41.32,40.21,41.99,45.20,46.41,47.78,47.67,48.94,48.33,49.78,52.89
Botswana,MtCO2e,54.33,53.74,53.97,53.63,53.86,54.76,56.11,55.66,55.38,55.37,55.06,56.89,57.23,50.12,50.73,52.14,53.96,52.21,60.95,51.86,62.29,67.14,54.43,55.38,54.09,53.52,52.43,56.22,54.01,52.34
C̫te d'Ivoire,MtCO2e,69.72,72.44,75.07,77.75,80.58,81.50,82.32,84.08,84.88,87.08,87.08,52.27,52.64,49.94,48.33,49.60,48.52,48.00,47.58,46.14,45.83,45.50,47.15,48.61,48.52,49.29,50.65,51.00,50.74,51.51
Syria,MtCO2e,64.35,72.59,76.27,78.99,82.30,85.88,88.33,89.30,93.18,92.56,92.63,91.84,93.17,93.33,88.62,99.05,101.67,104.65,105.20,101.55,102.70,96.65,77.32,54.06,48.33,46.26,47.45,51.39,48.26,48.48
