Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Nepal,MtCO2e,20.20,20.45,20.17,20.98,21.94,23.00,23.16,23.56,24.20,25.60,25.89,23.43,22.62,23.75,23.83,24.55,24.10,24.21,25.57,27.42,28.65,36.71,38.13,38.80,40.23,39.41,44.97,45.95,48.96,48.37
Central African Republic,MtCO2e,46.57,46.89,46.94,46.98,49.48,49.61,38.25,41.55,46.75,43.02,44.24,52.36,48.19,62.24,51.24,57.62,56.57,58.82,58.52,47.78,55.27,57.77,53.08,51.71,48.84,50.84,58.03,53.24,53.30,46.58
Solomon Islands,MtCO2e,4.30,4.31,4.32,4.34,4.36,4.37,4.39,4.40,4.42,4.43,4.45,2.25,2.27,2.29,2.33,2.37,2.38,2.39,2.39,2.41,2.43,-17.06,-17.04,-16.99,-17.02,-17.04,46.27,46.30,46.33,46.36
Switzerland,MtCO2e,51.33,53.55,53.47,51.12,50.24,51.17,51.78,50.33,51.88,52.01,51.26,52.02,50.37,51.60,52.09,52.81,52.53,50.60,52.23,50.79,52.36,48.39,49.70,50.72,46.91,46.14,46.62,45.64,44.37,44.26
Mali,MtCO2e,17.14,17.08,17.11,17.31,17.55,17.88,18.11,18.86,22.86,23.89,24.16,21.34,21.57,22.32,24.59,25.50,25.84,26.79,28.24,28.61,30.85,31.70,32.30,33.60,34.15,35.55,39.99,40.98,42.31,44.16
Denmark,MtCO2e,69.19,80.01,73.80,76.43,80.07,76.91,90.40,80.70,76.70,73.80,70.00,71.41,70.73,76.25,70.04,66.32,74.05,69.27,65.75,62.86,63.14,55.79,50.70,52.12,47.94,45.93,50.28,47.97,47.43,44.06
Niger,MtCO2e,18.68,19.14,19.63,20.29,20.79,21.37,22.12,22.78,23.72,24.31,24.83,21.09,21.88,22.78,23.65,24.55,25.48,26.67,27.89,29.23,29.34,30.36,32.40,34.17,35.87,37.08,38.79,40.22,42.06,43.96
Somalia,MtCO2e,41.89,39.00,37.06,39.04,40.98,41.64,42.08,42.47,42.31,42.38,42.55,43.10,43.49,43.72,44.02,44.46,43.19,42.09,42.11,42.14,42.34,42.50,42.80,42.92,43.06,43.12,43.01,42.84,42.80,42.51
Guinea,MtCO2e,19.41,19.73,20.05,20.41,20.83,21.23,20.68,21.11,22.58,22.14,22.57,23.54,24.71,24.93,24.95,26.43,26.76,27.12,27.72,28.19,30.45,31.83,33.14,33.18,33.68,34.28,38.10,38.60,38.90,40.61
Madagascar,MtCO2e,54.98,55.01,55.27,55.66,55.42,55.92,56.55,55.93,57.13,56.83,55.54,47.63,45.26,47.75,46.64,50.76,49.38,50.83,49.57,50.59,51.25,39.22,39.93,38.84,38.70,39.48,40.40,39.59,39.67,40.22
Dominican Republic,MtCO2e,8.51,9.62,11.10,11.59,13.57,14.08,14.99,16.67,18.61,19.21,19.91,26.02,28.45,26.12,25.41,26.73,28.65,29.85,30.00,29.49,30.84,31.99,32.80,32.57,32.92,35.35,36.22,35.47,37.64,39.76
Laos,MtCO2e,19.38,19.29,19.60,19.62,19.98,20.03,20.38,20.03,21.76,20.43,20.31,20.79,21.88,22.46,26.72,23.99,23.09,27.97,23.60,25.00,28.65,21.53,23.42,24.68,24.85,29.52,37.79,39.37,39.26,39.42
Guatemala,MtCO2e,27.88,28.24,29.44,30.08,30.28,31.31,31.59,31.85,35.52,34.17,36.44,33.08,34.34,35.99,34.96,37.08,36.40,38.05,36.69,38.33,38.15,32.71,33.39,34.63,35.66,38.64,35.81,35.21,37.05,38.49
Nicaragua,MtCO2e,29.16,27.80,28.70,29.37,29.68,29.06,29.08,29.91,30.87,31.43,31.99,36.09,36.55,37.71,37.18,37.65,37.83,37.99,37.88,37.93,38.31,26.80,27.16,27.42,28.36,29.28,38.05,37.80,37.87,38.41
Cuba,MtCO2e,44.02,34.83,28.66,25.23,26.66,27.81,30.50,32.73,32.29,32.82,33.23,32.83,31.69,30.83,30.21,30.27,31.29,32.34,31.71,32.50,33.50,31.13,32.14,32.51,30.52,32.51,40.10,38.78,39.24,38.19
Sri Lanka,MtCO2e,28.54,28.39,30.16,30.47,31.25,31.37,31.27,29.28,26.79,26.21,25.45,23.07,23.96,25.14,25.28,27.22,25.64,26.56,26.81,25.97,27.23,28.22,29.77,27.22,30.00,33.89,35.79,36.38,35.61,37.90
Tunisia,MtCO2e,20.33,21.24,22.57,22.80,22.53,23.02,24.40,24.95,26.34,27.83,29.13,29.64,29.77,29.60,30.86,31.56,32.71,34.05,34.59,34.92,37.37,41.50,43.18,42.96,45.31,45.61,37.15,37.45,37.61,37.81
Slovakia,MtCO2e,57.24,49.16,46.63,44.00,41.32,41.90,41.91,41.77,40.63,39.17,36.55,38.19,37.74,38.00,37.31,38.14,37.70,36.74,36.77,33.13,34.66,33.95,31.59,32.25,29.61,30.04,37.44,39.37,38.81,37.00
Jordan,MtCO2e,18.63,19.08,21.83,22.56,23.66,23.29,22.52,22.04,21.24,20.31,20.88,20.98,21.77,22.35,23.96,25.48,26.28,27.78,27.04,27.78,27.52,28.46,32.02,32.34,34.49,34.96,35.26,37.07,36.21,36.57
Lebanon,MtCO2e,7.29,8.79,8.85,12.26,13.20,15.50,16.54,18.76,19.12,20.10,18.93,20.25,20.23,20.92,21.48,20.90,19.96,18.89,22.69,26.15,25.26,25.85,28.50,28.47,30.66,32.81,33.97,35.85,34.60,35.13
Uruguay,MtCO2e,15.41,17.02,18.63,19.16,19.05,19.25,20.58,20.29,19.88,20.94,19.07,21.93,22.24,23.13,25.04,25.21,27.34,26.30,28.88,28.43,26.03,30.67,31.53,30.54,30.03,29.87,35.33,34.57,34.47,34.36
Senegal,MtCO2e,18.10,18.40,18.84,19.09,19.41,19.69,20.93,21.42,22.62,24.81,24.78,23.91,23.37,22.68,24.81,25.53,25.94,26.09,27.03,27.50,28.54,27.61,27.18,28.36,28.90,29.82,31.79,31.93,32.33,33.60
Republic of Congo,MtCO2e,19.43,19.42,19.60,19.05,18.01,18.90,19.01,19.54,20.92,21.41,21.55,20.89,18.64,20.28,20.94,23.05,24.55,22.33,22.77,23.77,25.65,25.68,25.12,24.88,24.19,25.08,25.94,26.13,28.94,30.07
Sweden,MtCO2e,70.51,71.12,73.70,73.66,75.49,75.09,80.68,74.48,75.30,74.00,69.99,55.28,56.65,57.68,56.26,52.64,51.15,49.09,47.94,44.06,49.72,34.58,31.80,30.02,28.72,28.65,33.74,33.42,30.88,29.87
Afghanistan,MtCO2e,9.58,9.81,9.03,9.11,9.15,9.58,10.61,11.58,12.40,13.28,11.50,12.37,15.01,15.65,15.44,16.35,16.87,17.26,20.66,22.75,27.24,29.17,28.55,26.77,26.52,26.84,27.05,26.68,27.84,28.79
Trinidad and Tobago,MtCO2e,20.17,20.09,20.02,15.88,12.46,12.07,13.15,13.62,14.04,14.46,15.28,17.08,18.74,22.52,23.58,25.65,29.19,29.95,29.61,28.80,31.59,32.57,32.13,33.11,33.14,32.23,28.65,28.87,28.81,28.47
Honduras,MtCO2e,17.22,17.33,17.64,17.45,18.13,18.90,18.47,18.88,19.43,18.28,18.78,18.80,19.24,22.07,21.83,22.50,22.88,23.61,23.65,23.72,23.86,25.81,25.82,26.60,26.96,27.36,27.02,26.56,27.90,28.14
Norway,MtCO2e,31.08,28.48,28.70,31.15,33.10,33.06,33.23,34.97,36.22,38.19,32.63,25.06,24.56,26.59,26.88,25.84,26.14,26.45,25.14,24.71,28.59,30.56,29.36,30.27,29.94,30.33,29.78,28.77,28.59,26.98
Benin,MtCO2e,19.74,19.84,19.92,19.97,20.24,20.03,21.46,21.82,22.85,22.66,22.80,17.30,18.35,18.26,18.34,19.52,19.72,20.43,20.15,20.79,21.19,21.29,21.25,21.89,22.41,22.84,24.54,24.72,25.83,25.78
Panama,MtCO2e,13.85,14.34,15.01,15.27,15.56,15.76,15.75,15.69,16.77,15.91,16.00,15.78,15.05,15.34,15.34,16.99,17.52,17.53,17.64,19.23,19.86,20.96,21.66,21.64,22.07,22.06,22.29,21.74,21.90,25.30
Yemen,MtCO2e,17.80,19.55,20.11,21.45,26.31,27.48,28.13,29.90,31.16,33.89,36.86,38.15,38.23,41.80,42.24,44.57,45.86,46.60,46.36,49.56,52.17,48.94,44.50,54.09,52.32,29.46,23.90,23.84,23.86,25.26
Bosnia and Herzegovina,MtCO2e,33.53,30.81,23.49,20.07,9.64,9.55,10.58,15.49,18.31,18.27,22.05,18.71,18.86,19.39,20.46,21.15,23.05,24.20,26.13,26.38,26.41,25.48,23.69,23.47,20.95,21.17,25.73,26.00,26.01,24.50
Namibia,MtCO2e,false,19.82,19.77,19.74,19.94,20.05,19.92,19.76,20.48,20.51,21.32,21.31,19.92,20.57,21.06,21.65,22.99,22.36,20.90,23.82,23.23,28.21,29.75,22.93,22.18,22.29,22.86,23.04,22.17,21.22
Guyana,MtCO2e,9.61,9.79,9.78,9.92,10.22,11.00,11.38,11.71,11.86,11.93,11.62,12.37,12.26,12.53,12.93,12.56,12.36,12.67,12.82,12.85,13.11,20.84,21.09,21.24,21.44,21.59,18.99,19.05,19.26,19.80
Gabon,MtCO2e,13.88,14.90,14.86,15.19,15.95,17.14,18.10,17.90,18.99,18.02,17.57,17.14,16.54,17.75,17.41,17.10,15.90,15.21,15.92,15.60,16.48,19.75,19.35,19.59,19.92,20.39,20.80,19.37,18.89,19.68
Malawi,MtCO2e,11.67,11.86,11.86,12.00,11.60,11.82,11.90,11.86,12.11,12.14,12.11,12.14,12.51,12.98,12.85,13.17,13.17,13.70,14.34,14.17,15.16,15.17,15.63,15.73,16.30,16.71,17.21,17.45,18.90,19.34
Lithuania,MtCO2e,45.75,47.54,32.77,26.87,24.84,23.25,24.03,23.82,24.71,21.95,20.25,20.19,20.54,20.71,21.67,22.80,22.93,23.94,23.38,19.79,20.60,13.97,13.89,12.99,12.52,12.78,18.28,18.20,18.28,18.30
Croatia,MtCO2e,27.73,21.39,22.39,23.24,23.32,24.63,23.79,25.40,25.81,25.33,24.38,25.20,26.25,27.36,27.08,27.02,27.74,29.26,28.44,25.88,25.32,24.39,22.40,21.30,20.50,21.11,18.33,18.98,17.87,17.92
Georgia,MtCO2e,31.40,21.95,14.39,8.86,1.70,-1.36,-2.88,-3.70,-4.18,-4.43,-4.02,8.27,7.72,8.24,8.32,8.87,9.23,9.99,9.10,9.85,9.56,14.45,15.34,16.23,16.83,17.15,17.58,17.46,17.14,17.64
Bulgaria,MtCO2e,76.47,59.48,53.66,52.22,48.27,49.49,50.06,46.97,43.39,36.57,36.03,36.59,33.91,38.77,37.52,37.51,37.46,41.66,39.25,31.76,33.41,50.74,45.00,39.85,42.43,45.14,20.39,22.63,19.42,17.48
Tajikistan,MtCO2e,17.90,17.01,13.98,11.12,8.61,8.00,7.35,7.59,7.51,7.02,6.65,6.29,6.32,6.47,7.02,7.09,7.58,8.29,8.67,8.35,8.44,8.66,9.46,9.88,11.42,12.02,13.73,15.13,16.50,17.38
Slovenia,MtCO2e,7.90,6.89,6.61,7.35,7.40,8.23,9.03,9.50,9.24,8.58,8.38,7.19,7.27,7.23,7.44,7.69,8.02,7.99,8.97,6.99,7.29,16.12,15.51,14.88,13.38,13.48,17.26,17.45,17.32,16.81
Liberia,MtCO2e,14.38,14.26,14.29,14.28,14.28,14.29,14.21,14.26,14.34,14.25,14.30,14.30,14.30,14.43,14.47,14.55,14.78,14.63,14.61,15.44,14.89,15.08,15.17,15.16,15.81,16.52,15.81,15.69,15.53,15.87
Equatorial Guinea,MtCO2e,4.01,4.15,5.90,6.08,6.24,6.42,6.77,8.30,9.48,11.13,10.69,13.19,13.98,15.25,17.49,19.93,20.92,20.01,20.94,19.99,20.38,19.74,19.47,18.55,20.13,18.10,17.68,16.25,16.79,15.24
Estonia,MtCO2e,37.73,33.85,25.92,20.07,19.13,17.50,18.36,17.90,17.41,16.58,16.24,16.70,16.29,18.28,18.44,18.59,17.37,21.43,19.87,16.44,20.48,14.75,13.51,15.95,14.60,12.21,20.62,21.37,19.98,14.83
El Salvador,MtCO2e,7.95,8.73,9.11,9.58,10.20,10.47,10.41,11.27,11.39,11.60,11.20,11.85,12.08,12.65,13.01,13.40,13.88,14.45,13.89,13.52,13.27,13.18,13.34,12.59,12.86,13.33,13.33,12.59,12.92,13.92
Suriname,MtCO2e,6.11,6.47,6.58,6.52,6.56,6.68,6.79,6.77,6.83,6.89,6.18,6.60,6.06,6.29,6.64,6.82,6.77,6.66,6.85,6.99,7.32,11.86,12.34,12.19,12.60,12.71,14.08,13.63,13.27,13.83
Kyrgyzstan,MtCO2e,31.46,29.17,21.57,16.76,11.59,8.90,9.80,9.68,9.92,8.52,8.47,8.87,9.84,10.48,10.62,10.31,10.39,11.64,12.80,12.41,12.04,12.72,15.32,14.82,15.39,15.88,12.93,12.71,14.79,13.64
Moldova,MtCO2e,37.87,31.81,26.80,23.37,20.28,18.24,16.45,14.78,13.32,11.95,11.11,10.64,10.77,11.37,11.36,11.67,11.33,11.56,11.42,10.74,11.66,12.37,12.12,11.25,11.90,12.10,12.87,12.86,13.38,13.50
