Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Mauritania,MtCO2e,7.17,7.40,7.24,7.46,7.35,7.48,8.00,8.31,8.69,9.20,9.59,9.78,9.92,9.99,10.07,10.05,10.74,10.84,9.99,10.97,11.42,11.49,12.02,12.10,12.59,13.53,12.11,12.30,12.70,13.21
Ghana,MtCO2e,21.97,22.05,22.58,22.80,23.14,23.49,24.38,25.69,29.28,28.05,28.40,62.80,64.05,64.55,63.40,65.64,66.85,67.09,66.85,68.02,69.81,55.38,57.97,60.02,59.55,61.02,7.24,9.30,10.94,12.75
Macedonia,MtCO2e,13.90,13.20,12.65,12.66,12.19,11.82,13.36,12.21,12.95,12.04,11.74,11.76,11.15,11.99,11.77,12.13,12.14,12.64,12.42,11.72,11.57,12.49,11.96,11.07,10.67,10.42,10.36,10.88,10.36,11.26
Haiti,MtCO2e,5.40,5.61,6.02,5.65,5.14,5.92,6.22,6.62,6.77,6.91,7.39,7.57,7.87,7.91,7.79,7.89,7.95,8.37,8.40,8.45,9.01,9.91,9.67,9.96,10.38,10.74,11.00,11.02,11.03,11.13
Luxembourg,MtCO2e,11.55,12.04,11.74,11.95,11.10,8.96,9.04,8.54,7.87,8.26,8.88,9.49,10.28,10.69,12.15,12.38,12.18,11.59,11.52,10.93,11.52,11.66,11.43,10.90,10.40,9.88,9.57,9.73,10.03,10.20
Jamaica,MtCO2e,9.37,9.37,10.18,10.38,10.42,10.76,11.10,11.24,11.80,12.12,12.24,9.39,9.56,9.99,9.90,9.86,11.07,10.99,8.58,6.83,6.44,9.19,8.67,9.13,8.94,8.83,9.27,8.92,10.34,10.15
Armenia,MtCO2e,24.54,25.14,14.95,8.72,6.16,6.77,5.71,6.32,6.25,5.75,6.12,6.23,5.90,6.32,6.72,7.44,7.84,8.49,9.01,7.87,7.69,8.13,9.12,9.06,9.05,9.08,9.45,9.29,9.48,10.00
Brunei,MtCO2e,6.30,6.51,6.80,7.22,7.51,7.90,7.87,8.49,11.83,7.54,7.96,7.91,7.87,9.02,8.47,8.32,11.03,10.54,11.40,11.20,10.49,9.83,9.80,9.58,9.56,8.77,9.42,9.83,10.14,9.63
Sierra Leone,MtCO2e,7.01,7.01,7.01,7.09,7.08,6.86,6.13,6.08,6.18,5.90,5.96,6.46,6.83,7.76,8.18,8.15,9.60,8.87,8.10,8.44,8.17,8.79,9.91,9.86,10.40,10.54,10.28,10.14,9.72,9.45
Latvia,MtCO2e,12.42,10.70,8.03,4.85,1.88,0.21,0.20,-0.37,-0.79,-1.44,-2.13,-2.78,-2.74,-2.59,-2.50,-2.33,-1.79,-1.36,-1.68,-2.46,-1.31,9.20,9.00,8.92,8.84,8.89,8.62,8.56,9.10,8.93
Albania,MtCO2e,11.30,8.96,6.95,6.92,7.74,7.58,7.29,6.58,6.81,8.02,8.40,7.00,7.63,7.97,8.05,7.83,7.73,7.75,7.48,7.52,7.78,8.49,8.04,8.09,8.52,8.38,8.85,9.42,9.22,8.77
Togo,MtCO2e,6.27,6.11,5.80,5.68,5.95,5.91,6.49,6.25,7.21,7.62,7.12,5.07,5.52,6.13,5.85,6.75,6.17,5.86,6.19,7.68,7.51,7.99,7.54,7.43,7.17,7.92,8.21,8.09,8.43,8.71
Costa Rica,MtCO2e,11.00,11.30,12.44,12.52,12.94,12.53,12.50,12.55,13.28,13.07,12.93,10.32,10.33,10.70,10.71,11.24,11.57,12.98,13.12,12.69,12.80,6.69,6.68,7.18,7.18,7.08,8.00,8.20,8.48,8.48
Cyprus,MtCO2e,5.37,5.90,6.33,6.60,6.85,6.74,7.13,7.21,7.54,7.82,8.09,7.81,8.04,8.71,8.65,8.76,8.90,9.23,9.45,9.27,8.95,8.64,8.13,7.42,7.82,7.90,8.35,8.49,8.31,8.29
Burundi,MtCO2e,7.20,7.26,7.26,7.24,7.14,7.31,7.34,7.41,7.45,7.56,7.61,5.49,5.48,5.47,5.52,5.59,5.74,5.81,5.94,6.08,6.43,1.71,1.79,2.20,2.18,2.21,7.50,8.11,8.35,8.04
Rwanda,MtCO2e,5.21,5.20,5.15,5.08,4.95,4.73,4.88,5.01,5.16,5.35,5.38,5.31,5.41,5.61,5.74,5.85,6.12,6.33,6.51,6.62,6.87,5.87,6.00,6.15,6.18,6.83,6.74,6.80,6.91,7.00
Belize,MtCO2e,13.18,13.39,13.61,13.68,13.78,12.69,11.53,10.54,9.56,8.40,7.39,4.13,4.24,4.47,4.06,4.19,4.23,4.42,4.38,5.41,4.57,7.22,6.89,6.87,6.76,6.99,6.75,6.81,6.74,6.85
Mauritius,MtCO2e,2.28,2.38,2.47,2.63,2.70,2.76,2.93,3.04,3.32,3.84,4.29,4.50,4.52,4.71,4.74,4.92,5.35,5.49,5.60,5.60,5.87,5.84,6.00,6.13,6.33,6.38,6.51,6.70,6.72,6.83
Eritrea,MtCO2e,4.12,4.14,4.85,4.44,4.63,4.75,5.28,5.78,5.72,5.90,6.01,5.73,5.68,5.83,5.84,5.86,5.62,5.95,5.89,5.94,5.85,6.06,6.15,6.22,6.27,6.31,6.46,6.54,6.72,6.78
Timor-Leste,MtCO2e,0.92,0.99,0.99,1.02,1.10,1.12,1.14,1.15,1.16,1.05,1.12,2.18,3.24,4.09,4.88,5.87,6.22,6.51,6.88,7.20,7.50,7.39,7.38,7.35,7.32,7.27,7.10,6.81,6.56,6.38
Guinea-Bissau,MtCO2e,3.19,3.20,3.24,3.27,3.29,3.32,2.97,3.01,3.23,3.58,3.28,3.45,3.59,3.68,3.69,3.64,3.93,3.93,3.69,3.76,3.90,3.82,4.24,4.00,4.10,4.34,4.12,4.09,4.18,4.21
Montenegro,MtCO2e,4.14,3.57,3.58,3.40,3.37,3.51,3.76,3.90,4.00,3.42,3.68,0.04,0.14,0.27,0.28,0.08,0.13,-0.08,0.36,-0.72,0.00,4.02,3.78,3.64,3.54,3.65,3.43,3.57,3.77,3.86
Barbados,MtCO2e,3.11,3.14,3.38,3.23,3.30,3.36,3.37,3.48,3.59,3.64,3.59,3.65,3.70,3.72,3.71,3.75,3.81,3.84,4.15,7.00,3.94,4.17,4.55,3.89,3.73,3.74,3.78,3.69,3.76,3.79
Bahamas,MtCO2e,2.18,2.26,2.79,2.32,2.29,2.43,2.35,2.15,2.67,2.63,2.56,2.44,2.63,2.60,2.54,2.38,2.37,2.38,2.52,6.47,2.37,2.92,3.85,3.17,2.83,2.53,2.39,2.57,3.13,3.18
Gambia,MtCO2e,5.04,5.20,5.31,5.43,4.96,4.49,4.15,3.83,3.56,3.49,3.13,2.60,2.38,2.28,2.19,2.06,2.14,2.20,2.34,2.70,2.74,2.43,2.51,2.58,2.72,2.88,2.77,2.80,2.66,2.86
Iceland,MtCO2e,3.36,3.24,3.04,3.00,3.08,3.01,3.27,3.24,3.38,3.35,3.39,3.23,3.29,3.26,3.33,3.29,3.76,3.77,3.66,3.33,3.21,2.96,2.95,3.11,3.18,3.23,2.75,2.81,2.83,2.77
Eswatini,MtCO2e,2.06,2.12,2.19,2.01,2.07,2.12,2.04,2.17,2.27,2.29,2.29,2.07,2.13,2.24,2.26,2.31,2.20,2.39,2.26,2.20,2.23,2.24,2.28,2.36,2.36,2.34,2.43,2.51,2.55,2.69
Maldives,MtCO2e,0.20,0.21,0.28,0.26,0.26,0.32,0.35,0.41,0.39,0.51,0.55,0.58,0.71,0.63,0.85,0.83,1.00,1.00,1.01,1.07,1.12,1.20,1.36,1.37,1.63,1.66,2.10,2.25,2.54,2.60
Lesotho,MtCO2e,1.96,1.96,2.12,2.09,2.06,1.99,1.94,1.92,1.91,2.37,2.29,2.27,2.09,2.15,2.09,2.26,2.20,2.27,2.21,2.30,2.31,2.38,2.44,2.32,2.30,2.34,2.36,2.52,2.53,2.53
Grenada,MtCO2e,1.84,1.86,1.92,1.91,1.93,1.96,1.99,2.02,2.06,2.07,2.07,2.10,2.13,2.15,2.14,2.16,2.19,2.21,2.24,2.76,2.26,2.29,2.40,2.32,2.26,2.29,2.31,2.33,2.37,2.39
Malta,MtCO2e,2.53,2.43,2.41,3.06,2.76,2.63,2.58,2.73,2.64,2.68,2.41,2.78,2.62,2.92,2.93,2.98,3.06,3.15,3.09,2.90,3.00,2.99,3.17,2.84,2.86,2.18,1.88,2.02,2.04,2.13
Djibouti,MtCO2e,0.91,0.93,0.95,0.97,0.98,1.05,1.07,1.12,1.20,1.23,1.22,1.23,1.26,1.28,1.27,1.31,1.31,1.35,1.36,1.36,1.41,1.38,1.41,1.48,1.33,1.40,1.36,1.36,1.36,1.38
Antigua and Barbuda,MtCO2e,0.35,0.37,0.45,0.42,0.43,0.45,0.48,0.51,0.56,0.58,0.60,0.64,0.70,0.74,0.75,0.78,0.85,0.91,0.96,1.92,1.03,1.09,1.26,1.05,1.06,1.09,1.12,1.15,1.19,1.22
Vanuatu,MtCO2e,0.48,0.50,0.52,0.55,0.55,0.56,0.58,0.58,0.58,0.59,0.57,0.55,0.55,0.57,0.56,0.57,0.58,0.70,0.70,0.69,0.71,0.73,0.73,0.73,0.79,0.77,0.82,0.82,0.86,0.87
Samoa,MtCO2e,0.44,0.45,0.45,0.47,0.49,0.50,0.52,0.52,0.54,0.54,0.54,0.57,0.58,0.58,0.60,0.62,0.61,0.61,0.58,0.59,0.62,0.64,0.64,0.65,0.67,0.71,0.78,0.79,0.78,0.79
Seychelles,MtCO2e,0.22,0.24,0.24,0.26,0.28,0.28,0.31,0.36,0.38,0.40,0.38,0.41,0.44,0.44,0.48,0.48,0.49,0.51,0.52,0.56,0.56,0.53,0.55,0.54,0.60,0.65,0.72,0.73,0.74,0.78
Cape Verde,MtCO2e,-0.29,-0.27,-0.24,-0.23,-0.25,-0.21,-0.23,-0.22,-0.19,-0.16,-0.14,0.34,0.38,0.41,0.45,0.55,0.61,0.57,0.59,0.64,0.67,0.66,0.63,0.61,0.61,0.61,0.66,0.68,0.71,0.75
Saint Lucia,MtCO2e,0.76,0.79,0.90,0.91,0.96,0.91,0.85,0.77,0.69,0.60,0.51,0.56,0.57,0.58,0.59,0.59,0.63,0.64,0.65,1.53,0.71,0.74,0.91,0.67,0.68,0.68,0.69,0.72,0.72,0.74
Comoros,MtCO2e,0.32,0.32,0.33,0.34,0.34,0.35,0.35,0.36,0.37,0.38,0.36,0.38,0.39,0.41,0.42,0.45,0.46,0.38,0.41,0.44,0.48,0.48,0.50,0.53,0.52,0.54,0.58,0.65,0.68,0.70
Andorra,MtCO2e,0.43,0.43,0.43,0.44,0.44,0.46,0.49,0.51,0.54,0.57,0.59,0.59,0.60,0.61,0.64,0.66,0.64,0.64,0.64,0.62,0.63,0.60,0.60,0.59,0.57,0.58,0.59,0.59,0.62,0.63
Sao Tome and Principe,MtCO2e,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.09,0.10,0.10,0.11,0.11,0.11,0.12,0.13,0.14,0.34,0.36,0.37,0.37,0.37,0.38,0.39,0.39,0.40
Bhutan,MtCO2e,-5.82,-5.78,-5.82,-5.81,-5.80,-5.72,-5.71,-5.72,-5.70,-5.64,-5.70,-5.75,-5.74,-5.73,-5.68,-5.57,-5.58,-5.51,-5.68,-5.61,-5.49,-0.04,0.06,0.03,0.06,0.11,0.26,0.30,0.37,0.36
Saint Kitts and Nevis,MtCO2e,0.18,0.19,0.23,0.21,0.23,0.23,0.24,0.25,0.27,0.27,0.28,0.29,0.32,0.31,0.32,0.31,0.32,0.34,0.34,0.80,0.34,0.38,0.43,0.32,0.32,0.33,0.34,0.34,0.35,0.35
Saint Vincent and the Grenadines,MtCO2e,0.11,0.11,0.15,0.15,0.17,0.18,0.18,0.19,0.23,0.22,0.20,0.28,0.31,0.31,0.32,0.33,0.33,0.35,0.34,0.97,0.33,0.35,0.44,0.31,0.35,0.33,0.34,0.31,0.34,0.34
Tonga,MtCO2e,0.25,0.26,0.25,0.26,0.26,0.26,0.24,0.24,0.24,0.25,0.23,0.23,0.23,0.26,0.26,0.27,0.28,0.26,0.26,0.28,0.26,0.25,0.25,0.26,0.26,0.26,0.30,0.33,0.31,0.31
Palau,MtCO2e,0.01,0.01,0.21,0.21,0.21,0.21,0.21,0.22,0.22,0.22,0.23,0.23,0.24,0.23,0.25,0.28,0.27,0.26,0.23,0.22,0.23,0.23,0.24,0.25,0.24,0.23,0.28,0.29,0.28,0.29
Marshall Islands,MtCO2e,0.03,0.03,0.11,0.11,0.12,0.12,0.12,0.12,0.13,0.13,0.13,0.14,0.15,0.15,0.16,0.17,0.17,0.18,0.17,0.17,0.18,0.18,0.18,0.18,0.19,0.19,0.22,0.23,0.23,0.23
Micronesia,MtCO2e,0.01,-0.02,0.09,0.09,0.09,0.15,0.15,0.16,0.16,0.17,0.17,0.19,0.18,0.19,0.20,0.20,0.18,0.18,0.16,0.17,0.15,0.16,0.17,0.18,0.19,0.20,0.22,0.22,0.22,0.23
Dominica,MtCO2e,0.24,0.24,0.26,0.26,0.26,0.26,0.24,0.25,0.25,0.24,0.25,0.21,0.17,0.19,0.20,0.21,0.22,0.24,0.24,0.56,0.24,0.24,0.31,0.23,0.24,0.24,0.23,0.22,0.22,0.22
Liechtenstein,MtCO2e,0.22,0.23,0.23,0.24,0.23,0.23,0.23,0.25,0.26,0.26,0.25,0.25,0.26,0.27,0.27,0.27,0.27,0.24,0.26,0.25,0.23,0.19,0.20,0.21,0.17,0.17,0.16,0.17,0.16,0.16
Kiribati,MtCO2e,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.07,0.07,0.09,0.10,0.08,0.09,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.10,0.12,0.12,0.12
Cook Islands,MtCO2e,0.03,0.03,0.03,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.07,0.08,0.08,0.08,0.08,0.07,0.08,0.09,0.09,0.09,0.09,0.08,0.09,0.10,0.10,0.10
Nauru,MtCO2e,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.10,0.10,0.09,0.09,0.08,0.07,0.07,0.08,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.06,0.06,0.07,0.07,0.07,0.07
Tuvalu,MtCO2e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03
Niue,MtCO2e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01
Fiji,MtCO2e,-0.82,-0.81,-0.77,-0.71,-0.66,-0.60,-0.56,-0.56,-0.60,-0.63,-0.59,-0.33,-0.50,-0.38,0.07,-0.12,-0.03,-0.14,-0.41,-0.41,-0.24,-0.29,-0.37,-0.25,-0.66,-0.54,-0.41,-0.22,-0.24,-0.16
Data source,Climate Watch
Data for,Location: World. Sectors/Subsectors: Total including LUCF. Gases: All GHG. Calculation: Total. Show data by Countries